Fecha (UTC),Estrategia,Motor,Modo (A/B/C),Propuesta Activa,Clase de Activo,Simbolo,Lado,Cantidad,Precio ($),Volumen ($),P&L Realizado ($),ID Orden
10/04/2026 17:21,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,BUY,10,142.46,1424.6,-,25ee8985-6f72-4bb7-a804-cba86f82ec3c
10/04/2026 17:22,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,SELL,10,142.49,1424.9,0.3,5aadae03-1a92-44f0-90e6-2f4bcad92577
10/04/2026 17:22,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,BUY,10,610.111,6101.11,-,d5d2bafd-0a9c-4334-a7c9-b0121707a49f
10/04/2026 17:23,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,SELL,10,142.39,1423.9,1423.9,71ba4a10-de5c-4457-a8cf-f90397723975
10/04/2026 17:23,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,BUY,10,609.828,6098.28,-,203efd8d-d0ea-4032-8d79-beae6493cd6f
10/04/2026 17:24,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,SELL,10,610.07,6100.7,1.005,36e09f7f-a74c-4f04-b80c-ebfffa7604ad
10/04/2026 17:24,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,BUY,10,142.47,1424.7,-,7dd85bd6-2c00-49ce-8054-6f88b48eb399
10/04/2026 17:27,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,SELL,10,142.53,1425.3,0.6,ad3d6f9b-c015-4efa-a865-e6918406ed94
10/04/2026 17:27,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,BUY,10,610.22,6102.2,-,6ce5745f-4191-4dfc-901f-398bb23fe767
10/04/2026 17:29,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,SELL,10,609.87,6098.7,-2.2475,25bf3606-8194-4706-ad51-00cae3ce89fd
10/04/2026 17:29,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,BUY,10,142.461,1424.61,-,e14a3f39-c9aa-443c-b1b5-30a78c3fc7fa
10/04/2026 17:35,VWAPBounce,etf,LEGACY,Legado (sin modo registrado),us_equity,SMH,BUY,20,438.0715,8761.43,-,5f354a63-dd5e-48e6-968c-fb33e672ccdd
10/04/2026 17:46,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,SELL,10,142.71,1427.1,2.49,4a32dc72-a63d-4cf4-aab6-5b47c456a6ca
10/04/2026 17:46,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,BUY,10,610.39,6103.9,-,b3fb51ed-61b1-4709-9b5d-a9facbee654f
10/04/2026 17:52,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,SELL,10,610.57,6105.7,3.2763,f65ae9c3-abb8-4972-acd2-b08a1c0e516b
10/04/2026 17:52,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,BUY,10,142.76,1427.6,-,466ecb3c-eab1-43a5-ac7f-918561b605d4
10/04/2026 17:58,VWAPBounce,etf,LEGACY,Legado (sin modo registrado),us_equity,SMH,BUY,20,439.2795,8785.59,-,5a79cfaa-d00f-44fb-8b88-168a5cd71bf4
10/04/2026 18:20,DynamicSpotGrid,crypto,LEGACY,Legado (sin modo registrado),crypto,SOL/USD,BUY,2.3544,83.67,196.99,-,1f2751bd-b4a4-49b6-82e4-121805aa9630
10/04/2026 18:20,DynamicSpotGrid,crypto,LEGACY,Legado (sin modo registrado),crypto,SOL/USD,BUY,2.3562,83.61,197,-,d445c4e3-04cd-41ec-be32-7bc75ca24350
10/04/2026 18:20,DynamicSpotGrid,crypto,LEGACY,Legado (sin modo registrado),crypto,SOL/USD,BUY,2.3562,83.55,196.86,-,86c5cb85-66f9-4188-b048-5f06cafa46c0
10/04/2026 18:42,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,SELL,10,610.19,6101.9,-0.5237,de635271-0455-4356-a4b4-f199d892e08e
10/04/2026 18:42,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,BUY,10,142.62,1426.2,-,5f89f56b-93d9-4b8a-bf6a-3468c39cc172
10/04/2026 18:43,RSIBuytheDip,etf,LEGACY,Legado (sin modo registrado),us_equity,TQQQ,BUY,5,48.96,244.8,-,c0945b7a-84e4-47c4-9a37-8b5baf2bd4aa
10/04/2026 18:44,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,SELL,10,610.17,6101.7,6101.7,5037645e-7723-44e9-9f3c-5da03cdee70d
10/04/2026 18:44,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,BUY,10,142.59,1425.9,-,5844c4b0-4c5c-4eb5-b08e-24c7d4007808
10/04/2026 18:47,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,BUY,10,610.19,6101.9,-,82a23600-716f-4ee7-8a82-dd3542f3f31d
10/04/2026 18:47,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,SELL,10,142.61,1426.1,-0.4667,a5d7a779-9f8f-406d-a659-ab66d7eaadee
10/04/2026 18:53,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,BUY,10,610.34,6103.4,-,9d3d95bd-7d80-4172-9acf-b0bf79414cfc
10/04/2026 18:53,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,SELL,10,142.7,1427,0.4333,92bed7e5-4290-463d-adc3-07b9c780e1ed
10/04/2026 18:56,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,SELL,10,610.35,6103.5,0.85,1d4a07a3-416f-41d0-aa70-f2d7543e65e3
10/04/2026 18:56,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,BUY,10,142.72,1427.2,-,5d09623a-560e-4782-b677-131f4b3d2539
10/04/2026 19:01,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,BUY,10,610.72,6107.2,-,382ed5ce-2719-42e6-afa1-895d78b47cbb
10/04/2026 19:01,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,SELL,10,142.83,1428.3,1.4167,efa663a2-e12d-4c3c-b219-d16d68e852a8
10/04/2026 19:03,VWAPBounce,etf,LEGACY,Legado (sin modo registrado),us_equity,SMH,BUY,20,438.75,8775,-,cee52770-5575-477c-b21b-3bf54f81b60b
10/04/2026 19:28,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,BUY,10,143,1430,-,94ed2510-4171-49ee-968a-a8602932f630
10/04/2026 19:28,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,SELL,10,611.26,6112.6,7.675,42ddcd3c-52a9-4af5-a641-22a8c1b1ae09
10/04/2026 19:30,DynamicSpotGrid,crypto,LEGACY,Legado (sin modo registrado),crypto,SOL/USD,BUY,2.3444,84.03,197,-,50a5c61e-e145-4f5d-938f-6d00a93f637a
10/04/2026 19:31,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,BUY,10,611.01,6110.1,-,a4ad681a-88be-44c7-8985-fd5f2ab4ef07
10/04/2026 19:31,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,SELL,10,142.89,1428.9,0.4583,edfe1e5e-8e9a-4ffa-a042-a4795aec06d1
10/04/2026 19:31,DynamicSpotGrid,crypto,LEGACY,Legado (sin modo registrado),crypto,SOL/USD,BUY,2.3447,84.02,197,-,5dbfa401-d270-43de-888a-f8a981312c76
10/04/2026 19:31,DynamicSpotGrid,crypto,LEGACY,Legado (sin modo registrado),crypto,SOL/USD,BUY,2.3439,83.99,196.86,-,a7a14496-4c39-40f1-9a78-531cc3f533a0
10/04/2026 19:31,DynamicSpotGrid,crypto,LEGACY,Legado (sin modo registrado),crypto,SOL/USD,BUY,2.3499,83.84,197.02,-,62a57a0c-f9b8-4239-bf04-339a7dcf90a4
10/04/2026 19:31,DynamicSpotGrid,crypto,LEGACY,Legado (sin modo registrado),crypto,SOL/USD,BUY,2.3502,83.82,196.99,-,ce361d7f-714c-4dac-8035-048ed1c6bae1
10/04/2026 19:31,DynamicSpotGrid,crypto,LEGACY,Legado (sin modo registrado),crypto,SOL/USD,BUY,2.3597,83.48,196.99,-,662dc198-7f2b-4e4d-833a-f2a938a34f1f
10/04/2026 19:38,RSI+VIXFilter,etf,LEGACY,Legado (sin modo registrado),us_equity,SPY,BUY,8,679.13375,5433.07,-,aa165b3a-40cc-4c73-8761-101af644f89e
10/04/2026 19:41,RSIBuytheDip,etf,LEGACY,Legado (sin modo registrado),us_equity,TQQQ,BUY,5,49.07,245.35,-,717af68a-43bd-467b-90e2-4012d7234985
10/04/2026 19:41,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,SELL,10,610.591,6105.91,-1.6025,15d5e5bb-8e91-496a-aa1f-bbac09ada5d3
10/04/2026 19:41,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,BUY,10,142.66,1426.6,-,1709b973-5e9b-4a7f-8e47-1e2b9a572e90
10/04/2026 19:41,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,SELL,10,610.606,6106.06,-1.4525,3b08f663-50ca-40de-a10c-1b196e0ab954
10/04/2026 19:41,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,BUY,10,142.66,1426.6,-,a1bdb8bd-409b-4aac-8f0f-f541bc339529
10/04/2026 19:47,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,BUY,10,610.74,6107.4,-,dde3ac2b-a9f9-4bc0-97ad-6561de81e859
10/04/2026 19:47,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,SELL,10,142.628,1426.28,-0.9339,a465d0e6-b002-414d-a97e-4ce0d63f1a1d
10/04/2026 19:51,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,SELL,10,142.681,1426.81,-0.4039,57ba6153-f1db-473a-83ce-c893c51d80fc
10/04/2026 19:51,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,BUY,10,610.858001,6108.58,-,aa75c0bd-bba6-4b04-87ef-7170fdb96169
10/04/2026 19:53,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,BUY,10,142.59,1425.9,-,20e95e53-49f8-49b8-8c11-018aa04dcb07
10/04/2026 19:53,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,SELL,10,610.656,6106.56,-1.43,c0a98627-d9fd-44f0-8bf4-6ac85e311e0b
10/04/2026 19:56,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,BUY,10,610.654,6106.54,-,51715e19-15e0-4063-8b51-0a4f984f14cb
10/04/2026 19:56,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,SELL,10,142.513,1425.13,-1.4269,dfad22b6-4043-4c99-8be3-2b6097c839fe
10/04/2026 19:58,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,QQQ,SELL,10,610.91,6109.1,1.835,1afcbed6-5ac8-492a-83a6-d022f476c4ed
10/04/2026 19:58,PairsTrading,etf,LEGACY,Legado (sin modo registrado),us_equity,XLK,BUY,10,142.551,1425.51,-,1fb1d48f-e53d-46a8-8e0a-29d0d69f620a
10/04/2026 21:15,DynamicSpotGrid,crypto,LEGACY,Legado (sin modo registrado),crypto,SOL/USD,BUY,2.3428,84.08,196.98,-,5a3839d2-988c-4c72-8caf-f993ed429662
10/04/2026 21:15,DynamicSpotGrid,crypto,LEGACY,Legado (sin modo registrado),crypto,SOL/USD,BUY,2.348,83.84,196.86,-,636ecd70-2135-4088-9752-c8b7d71f104e
10/04/2026 22:14,VolumeAnomaly,crypto,LEGACY,Legado (sin modo registrado),crypto,LINK/USD,BUY,10.9541,9.1426,100.15,-,7e03da12-1808-470b-9cbb-979136d56c59
10/04/2026 23:23,EMATrendCrossover,crypto,LEGACY,Legado (sin modo registrado),crypto,BTC/USD,BUY,0.0137,72965,999.62,-,bfa4273d-1e4e-422f-8d47-7ddc2abe205a
10/04/2026 23:46,DynamicSpotGrid,crypto,LEGACY,Legado (sin modo registrado),crypto,SOL/USD,BUY,2.3519,83.76,197,-,66b58bc2-6d3c-4c74-a0e4-2cf89209d1d8
10/04/2026 23:46,DynamicSpotGrid,crypto,LEGACY,Legado (sin modo registrado),crypto,SOL/USD,BUY,2.3512,83.74,196.89,-,45b46550-a1c3-4602-bebb-bfef9b933cdc
11/04/2026 00:11,SmartTWAPAccum,crypto,LEGACY,Legado (sin modo registrado),crypto,BTC/USD,BUY,0.0007,72909.8,51.04,-,5811a7a7-0f91-4a33-ae15-5d144a66f018
11/04/2026 06:31,VolumeAnomaly,crypto,LEGACY,Legado (sin modo registrado),crypto,LINK/USD,BUY,11.115,9.00363,100.08,-,dceb70d1-c0f2-42c3-af24-1df6b5234da7
12/04/2026 01:33,DynamicSpotGrid,crypto,B,market-news-analyst (Filtro Noticias),crypto,SOL/USD,BUY,2.3376,84.34,197.15,-,3b2bc4d1-b714-49be-b071-118f17163291
12/04/2026 01:35,DynamicSpotGrid,crypto,B,market-news-analyst (Filtro Noticias),crypto,SOL/USD,BUY,2.3423,84.12,197.03,-,992d9492-f366-455f-8b53-fdab0f392615
12/04/2026 01:38,DynamicSpotGrid,crypto,B,market-news-analyst (Filtro Noticias),crypto,SOL/USD,BUY,2.3376,83.05,194.14,-,f8a268cb-2bba-4a49-9c5b-ac94b23a9a01
12/04/2026 01:39,DynamicSpotGrid,crypto,B,market-news-analyst (Filtro Noticias),crypto,SOL/USD,BUY,2.3423,82.84,194.04,-,cbffcdf2-0132-47fd-90cb-8090c3a6f4b5
12/04/2026 01:42,DynamicSpotGrid,crypto,B,market-news-analyst (Filtro Noticias),crypto,SOL/USD,BUY,2.3376,81.77,191.15,-,7108dfcc-7d17-4abc-874e-78a074c05504
12/04/2026 01:45,DynamicSpotGrid,crypto,B,market-news-analyst (Filtro Noticias),crypto,SOL/USD,BUY,2.3423,81.55,191.01,-,5e9908c6-0f66-4754-a489-5b9c07cf455c
12/04/2026 02:03,DynamicSpotGrid,crypto,B,market-news-analyst (Filtro Noticias),crypto,SOL/USD,BUY,2.3376,80.48,188.13,-,5fd28d1c-d4e7-4cdf-afca-e9ccd8aa3265
12/04/2026 16:17,DynamicSpotGrid,crypto,B,market-news-analyst (Filtro Noticias),crypto,SOL/USD,BUY,2.3423,80.27,188.02,-,ff10e4c8-0acf-4b67-b115-8ae123c2e250
13/04/2026 13:45,PairsTrading,etf,A,market-environment-analysis (Régimen),us_equity,XLK,SELL,10,142.327,1423.27,-2.7635,b6960bf3-c9c5-40fa-b9a5-0c694aaefb43
13/04/2026 14:08,DynamicSpotGrid,crypto,A,market-environment-analysis (Régimen),crypto,SOL/USD,BUY,2.3909,82.4,197.01,-,b3f97835-f234-47fa-a318-b21fbbc824e5
13/04/2026 14:08,DynamicSpotGrid,crypto,A,market-environment-analysis (Régimen),crypto,SOL/USD,BUY,2.3963,82.21,197,-,c3524a4b-ed11-49dd-b1ec-d9398b36789a
13/04/2026 14:08,DynamicSpotGrid,crypto,A,market-environment-analysis (Régimen),crypto,SOL/USD,BUY,2.4005,82.08,197.03,-,793f7320-40a6-4151-b7c0-b595e3239728
13/04/2026 14:08,DynamicSpotGrid,crypto,A,market-environment-analysis (Régimen),crypto,SOL/USD,BUY,2.4063,81.87,197,-,c28c8748-0f31-408d-954c-041e1f601e72
13/04/2026 15:16,DynamicSpotGrid,crypto,A,market-environment-analysis (Régimen),crypto,SOL/USD,BUY,2.4022,82.05,197.1,-,9a50bdf5-5f41-41c7-ac07-e62dcb9d04de
13/04/2026 15:16,DynamicSpotGrid,crypto,A,market-environment-analysis (Régimen),crypto,SOL/USD,BUY,2.4029,81.98,196.99,-,8bb9100a-e8de-46ae-901a-3d20b2680143
13/04/2026 15:16,DynamicSpotGrid,crypto,A,market-environment-analysis (Régimen),crypto,SOL/USD,BUY,2.4035,81.97,197.01,-,3131e22d-e79e-4278-bb8e-a26f774bb9ad
13/04/2026 15:22,DynamicSpotGrid,crypto,A,market-environment-analysis (Régimen),crypto,SOL/USD,BUY,2.4217,81.33,196.96,-,f04e32fb-fc34-4d76-a6d0-b4a67f56e94c
13/04/2026 17:57,DynamicSpotGrid,crypto,A,market-environment-analysis (Régimen),crypto,SOL/USD,BUY,2.3889,82.45,196.96,-,e8e23ca8-2a2b-4d6f-97ff-aa49e6d89a99
